id;type;order_index;user_id;created_by;portfolio_id
nextval('favorite_id_seq');RSS;2;1;[email];null
nextval('favorite_id_seq');TWITTER;2;1;system;1
nextval('favorite_id_seq');RSS;0;1;[email];null
nextval('favorite_id_seq');LINK;0;1;[email];1
nextval('favorite_id_seq');LINK;1;1;[email];1
nextval('favorite_id_seq');LINK;1;3;[email];2
nextval('favorite_id_seq');UNICAFE;3;1;[email];null
nextval('favorite_id_seq');LINK;2;3;[email];2
nextval('favorite_id_seq');LINK;0;3;[email];null
nextval('favorite_id_seq');LINK;1;3;[email];null
